Code,Name,year,percentage
1,Ha Noi,2010,30.2
26,Vinh Phuc,2010,14.5
27,Bac Ninh,2010,14.4
22,Quang Ninh,2010,27.8
30,Hai Duong,2010,14.1
31,Hai Phong,2010,22.4
33,Hung Yen,2010,13
34,Thai Binh,2010,15
35,Ha Nam,2010,13.9
36,Nam Dinh,2010,10.8
37,Ninh Binh,2010,19.8
2,Ha Giang,2010,10.7
4,Cao Bang,2010,16.7
6,Bac Kan,2010,12.5
8,Tuyen Quang,2010,14
10,Lao Cai,2010,16.5
15,Yen Bai,2010,11.2
19,Thai Nguyen,2010,17
20,Lang Son,2010,12.1
24,Bac Giang,2010,13.6
25,Phu Tho,2010,11.7
11,Dien Bien,2010,13.1
12,Lai Chau,2010,8.8
14,Son La,2010,11.4
17,Hoa Binh,2010,14.9
38,Thanh Hoa,2010,9.9
40,Nghe An,2010,12.7
42,Ha Tinh,2010,14.2
44,Quang Binh,2010,15.6
45,Quang Tri,2010,14.6
46,Thua Thien - Hue,2010,16.9
48,Da Nang,2010,32.4
49,Quang Nam,2010,10.4
51,Quang Ngai,2010,9.6
52,Binh Dinh,2010,9.2
54,Phu Yen,2010,10.3
56,Khanh Hoa,2010,14.8
58,Ninh Thuan,2010,12.4
60,Binh Thuan,2010,10.6
62,Kon Tum,2010,13.2
64,Gia Lai,2010,7.4
66,Dak Lak,2010,12.4
67,Dak Nong,2010,6.2
68,Lam Dong,2010,11.5
70,Binh Phuoc,2010,14.8
72,Tay Ninh,2010,9.6
74,Binh Duong,2010,13.7
75,Dong Nai,2010,11.5
77,Ba Ria - Vung Tau,2010,15.6
79,TP. Ho Chi Minh,2010,27
80,Long An,2010,9.7
82,Tien Giang,2010,8.9
83,Ben Tre,2010,9
84,Tra Vinh,2010,8.1
86,Vinh Long,2010,7.8
87,Dong Thap,2010,6
89,An Giang,2010,7.2
91,Kien Giang,2010,9.4
92,Can Tho,2010,11.8
93,Hau Giang,2010,5.7
94,Soc Trang,2010,5.7
95,Bac Lieu,2010,6.7
96,Ca Mau,2010,5.8
1,Ha Noi,2011,30.6
26,Vinh Phuc,2011,15.1
27,Bac Ninh,2011,18.9
22,Quang Ninh,2011,28.3
30,Hai Duong,2011,13.4
31,Hai Phong,2011,23.6
33,Hung Yen,2011,13.2
34,Thai Binh,2011,12.6
35,Ha Nam,2011,14.9
36,Nam Dinh,2011,11.7
37,Ninh Binh,2011,21.7
2,Ha Giang,2011,10.8
4,Cao Bang,2011,15
6,Bac Kan,2011,13.8
8,Tuyen Quang,2011,11
10,Lao Cai,2011,13.2
15,Yen Bai,2011,13.2
19,Thai Nguyen,2011,18.9
20,Lang Son,2011,12.4
24,Bac Giang,2011,13.9
25,Phu Tho,2011,13.2
11,Dien Bien,2011,13.2
12,Lai Chau,2011,10.9
14,Son La,2011,12.3
17,Hoa Binh,2011,15.8
38,Thanh Hoa,2011,17.9
40,Nghe An,2011,12.1
42,Ha Tinh,2011,12.2
44,Quang Binh,2011,13.8
45,Quang Tri,2011,12.5
46,Thua Thien - Hue,2011,18.5
48,Da Nang,2011,33.2
49,Quang Nam,2011,12.3
51,Quang Ngai,2011,9.7
52,Binh Dinh,2011,11.6
54,Phu Yen,2011,11
56,Khanh Hoa,2011,14.1
58,Ninh Thuan,2011,13.5
60,Binh Thuan,2011,9.1
62,Kon Tum,2011,15.3
64,Gia Lai,2011,9.3
66,Dak Lak,2011,10.4
67,Dak Nong,2011,7.2
68,Lam Dong,2011,13
70,Binh Phuoc,2011,12.3
72,Tay Ninh,2011,9
74,Binh Duong,2011,15
75,Dong Nai,2011,12.3
77,Ba Ria - Vung Tau,2011,16.1
79,TP. Ho Chi Minh,2011,29.3
80,Long An,2011,8.5
82,Tien Giang,2011,10.2
83,Ben Tre,2011,9.3
84,Tra Vinh,2011,7.8
86,Vinh Long,2011,9.1
87,Dong Thap,2011,7.4
89,An Giang,2011,8
91,Kien Giang,2011,9.9
92,Can Tho,2011,13
93,Hau Giang,2011,8.2
94,Soc Trang,2011,7.7
95,Bac Lieu,2011,6.5
96,Ca Mau,2011,5.5
1,Ha Noi,2012,35.3
26,Vinh Phuc,2012,19.1
27,Bac Ninh,2012,19.3
22,Quang Ninh,2012,32.1
30,Hai Duong,2012,14.7
31,Hai Phong,2012,24
33,Hung Yen,2012,16.8
34,Thai Binh,2012,14.1
35,Ha Nam,2012,15.8
36,Nam Dinh,2012,13.3
37,Ninh Binh,2012,25.6
2,Ha Giang,2012,9.8
4,Cao Bang,2012,19.2
6,Bac Kan,2012,11.7
8,Tuyen Quang,2012,16
10,Lao Cai,2012,14.1
15,Yen Bai,2012,12.2
19,Thai Nguyen,2012,20.4
20,Lang Son,2012,13.6
24,Bac Giang,2012,13.8
25,Phu Tho,2012,14.4
11,Dien Bien,2012,17.1
12,Lai Chau,2012,11.4
14,Son La,2012,12.2
17,Hoa Binh,2012,16.8
38,Thanh Hoa,2012,14.4
40,Nghe An,2012,14.4
42,Ha Tinh,2012,17.8
44,Quang Binh,2012,19
45,Quang Tri,2012,16.1
46,Thua Thien - Hue,2012,20.9
48,Da Nang,2012,34.8
49,Quang Nam,2012,9.5
51,Quang Ngai,2012,10.7
52,Binh Dinh,2012,12.6
54,Phu Yen,2012,10.1
56,Khanh Hoa,2012,13.7
58,Ninh Thuan,2012,14.2
60,Binh Thuan,2012,10.6
62,Kon Tum,2012,13.1
64,Gia Lai,2012,10.5
66,Dak Lak,2012,12.5
67,Dak Nong,2012,8.5
68,Lam Dong,2012,14.5
70,Binh Phuoc,2012,13
72,Tay Ninh,2012,10.2
74,Binh Duong,2012,14.3
75,Dong Nai,2012,13.9
77,Ba Ria - Vung Tau,2012,21.4
79,TP. Ho Chi Minh,2012,28.5
80,Long An,2012,9.5
82,Tien Giang,2012,8.3
83,Ben Tre,2012,7.4
84,Tra Vinh,2012,12.8
86,Vinh Long,2012,10.9
87,Dong Thap,2012,7
89,An Giang,2012,9
91,Kien Giang,2012,9
92,Can Tho,2012,14.7
93,Hau Giang,2012,8.6
94,Soc Trang,2012,8.9
95,Bac Lieu,2012,8.6
96,Ca Mau,2012,5.1
1,Ha Noi,2013,36.2
26,Vinh Phuc,2013,20.5
27,Bac Ninh,2013,20.4
22,Quang Ninh,2013,32.5
30,Hai Duong,2013,13.4
31,Hai Phong,2013,26.6
33,Hung Yen,2013,17.7
34,Thai Binh,2013,13.1
35,Ha Nam,2013,16.1
36,Nam Dinh,2013,15.7
37,Ninh Binh,2013,27.2
2,Ha Giang,2013,9
4,Cao Bang,2013,19.3
6,Bac Kan,2013,11.9
8,Tuyen Quang,2013,16.5
10,Lao Cai,2013,16.2
15,Yen Bai,2013,13.7
19,Thai Nguyen,2013,21.5
20,Lang Son,2013,16.4
24,Bac Giang,2013,15.5
25,Phu Tho,2013,15.3
11,Dien Bien,2013,18.9
12,Lai Chau,2013,11.8
14,Son La,2013,12
17,Hoa Binh,2013,17.9
38,Thanh Hoa,2013,16.1
40,Nghe An,2013,15
42,Ha Tinh,2013,19
44,Quang Binh,2013,18.6
45,Quang Tri,2013,19.2
46,Thua Thien - Hue,2013,19.6
48,Da Nang,2013,35.9
49,Quang Nam,2013,11.1
51,Quang Ngai,2013,12.4
52,Binh Dinh,2013,15.2
54,Phu Yen,2013,10.4
56,Khanh Hoa,2013,13.6
